year,imd10,sex,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74
2001,1,m,359,30,25,12,11,9,6,8,5,5,5,8,11,17,13,5,11,24,45,43,40,38,47,48,52,46,39,62,56,82,66,72,66,86,111,97,85,86,104,108,118,135,121,135,132,149,142,171,166,241,207,215,262,267,330,234,282,331,358,339,364,438,481,527,499,506,606,654,661,723,791,794,853,910,931
2001,2,m,292,14,8,9,10,5,3,7,6,4,3,4,11,10,11,15,14,29,34,29,39,34,26,20,43,39,43,53,45,44,34,63,64,69,76,68,69,80,104,77,83,74,96,98,91,122,116,144,150,171,166,194,179,240,247,255,243,269,269,304,321,326,366,376,416,489,481,533,579,582,647,724,713,766,822
2001,3,m,198,18,10,2,6,7,4,3,3,1,11,7,7,8,7,12,13,26,17,31,24,19,32,26,29,29,33,37,37,45,49,47,52,55,65,59,67,60,56,76,77,73,70,68,91,98,94,109,143,122,130,155,175,169,237,209,233,232,253,239,278,307,367,371,414,420,434,451,515,566,629,631,719,696,814
2001,4,m,169,12,6,10,6,6,6,1,2,1,5,6,6,8,9,5,11,18,21,31,20,20,23,20,25,28,23,31,37,47,40,46,40,47,43,53,37,54,54,71,68,61,75,71,70,69,98,92,107,120,130,136,151,171,210,184,208,238,247,245,245,286,316,349,332,406,417,441,454,562,566,667,656,695,751
2001,5,m,118,11,6,2,5,5,6,4,2,1,5,5,11,9,4,11,11,11,29,18,21,16,25,20,28,30,26,31,26,38,34,41,38,43,35,38,46,41,58,55,69,42,50,80,73,67,75,82,90,107,108,120,159,163,206,189,185,208,218,248,226,281,295,339,349,354,400,441,445,499,575,584,623,745,778
2001,6,m,123,7,5,3,1,3,1,1,6,3,1,4,3,3,4,10,11,10,28,20,20,23,19,22,21,19,26,19,19,24,31,39,33,46,39,38,45,31,38,43,47,49,60,64,62,66,75,89,73,75,98,129,136,155,183,164,190,212,217,178,223,261,263,296,313,336,394,389,450,517,515,615,594,685,731
2001,7,m,137,6,2,7,4,1,4,6,4,3,5,3,3,3,7,6,11,16,22,25,20,22,15,23,20,21,31,21,24,23,32,31,30,38,41,20,43,41,39,40,34,40,54,35,48,63,60,80,86,106,83,106,113,166,171,186,192,195,190,227,217,236,294,282,307,318,346,404,391,482,499,554,620,574,659
2001,8,m,100,8,3,1,4,1,4,5,0,2,3,2,3,2,9,5,11,17,18,14,17,19,15,17,24,17,13,11,20,26,24,21,23,27,34,30,19,29,31,43,39,42,46,43,49,54,66,73,75,76,89,99,122,134,170,142,181,198,212,202,183,232,245,250,299,310,347,360,380,423,481,561,591,560,624
2001,9,m,112,12,7,4,1,2,5,4,3,4,9,3,3,4,5,4,6,5,11,18,9,20,13,10,13,17,15,17,18,17,15,16,25,24,21,25,31,42,38,36,33,28,35,46,50,48,62,45,57,72,84,106,117,125,166,162,159,157,222,178,188,212,232,268,282,284,309,310,354,438,476,508,543,528,602
2001,10,m,98,8,8,3,2,1,3,3,6,0,3,4,4,2,8,6,6,18,22,24,20,7,14,7,13,14,12,14,9,19,11,15,17,15,32,15,25,28,23,28,32,33,38,42,35,40,53,53,67,62,74,88,108,127,140,109,159,166,155,157,146,193,222,212,242,270,269,314,337,356,424,422,472,529,553
2002,1,m,384,33,11,8,8,6,7,6,4,9,6,7,8,8,10,9,16,25,39,28,32,29,45,41,49,53,46,49,52,59,75,69,84,88,77,91,97,104,89,107,95,124,132,135,135,139,182,184,202,223,210,225,245,260,298,343,295,342,384,389,371,401,432,502,543,558,621,587,645,702,712,809,823,882,894
2002,2,m,258,17,9,5,9,6,6,4,3,4,3,5,4,9,9,10,18,19,26,37,40,30,43,41,29,30,42,34,51,50,55,59,68,60,63,63,65,78,97,97,90,86,89,100,97,131,112,121,132,147,154,158,192,203,204,260,225,245,264,280,312,348,360,409,417,455,454,529,537,564,599,679,778,767,795
2002,3,m,233,5,4,4,6,3,3,6,3,8,1,6,6,10,9,7,14,24,26,22,31,26,35,24,27,33,25,48,43,46,50,40,50,47,49,51,79,57,59,71,75,71,79,83,106,96,112,121,99,123,129,152,181,186,196,260,198,257,262,285,285,288,343,376,413,429,418,465,505,554,629,623,734,706,767
2002,4,m,172,12,7,5,3,8,2,2,5,2,3,7,2,11,13,12,10,24,22,22,24,22,18,34,34,27,41,29,37,47,33,42,38,34,53,56,53,72,45,53,75,75,78,74,72,92,90,88,100,125,147,131,156,144,217,200,236,211,238,252,258,260,321,343,389,399,397,438,466,508,569,640,583,672,745
2002,5,m,160,6,10,5,7,2,4,5,2,3,2,3,4,5,7,9,15,16,27,24,27,28,18,17,28,23,22,35,20,30,32,52,38,36,48,39,51,47,46,54,43,79,61,86,59,65,79,100,98,97,97,124,127,171,176,225,173,209,253,230,242,245,308,302,309,358,390,404,455,472,523,586,612,671,713
2002,6,m,131,17,5,6,3,2,4,4,0,3,4,4,5,5,7,9,17,20,22,19,22,25,22,14,15,25,24,25,32,29,29,31,26,41,29,34,36,38,37,42,54,56,55,58,59,69,71,82,83,96,117,117,131,125,152,179,191,216,231,232,247,237,296,300,350,349,400,414,423,476,511,575,640,668,701
2002,7,m,114,11,11,1,4,5,3,5,5,3,4,9,2,10,4,7,12,15,15,19,26,16,22,14,15,21,19,13,12,26,30,26,29,33,38,30,36,50,37,43,55,44,45,46,46,71,64,71,80,80,107,102,123,134,177,169,178,173,190,209,248,206,250,270,275,335,364,384,415,463,516,564,583,571,656
2002,8,m,112,13,3,6,4,6,5,1,3,7,2,4,3,3,8,10,8,15,25,9,22,15,19,15,15,16,23,20,17,19,30,22,24,23,27,29,33,36,36,33,38,32,38,56,42,73,63,67,69,98,96,96,114,148,153,184,152,192,187,217,211,210,240,282,324,343,324,390,394,413,456,510,537,576,644
2002,9,m,111,8,8,1,4,0,1,2,3,3,2,4,4,7,1,11,10,11,16,24,25,16,18,14,9,17,14,15,28,16,23,19,25,20,21,31,37,32,32,28,46,29,36,48,41,55,32,67,48,82,72,92,95,108,121,193,160,180,175,190,211,167,212,241,271,284,294,359,354,407,434,534,535,548,620
2002,10,m,62,9,8,4,3,1,3,2,2,2,4,4,2,4,4,9,10,11,14,10,7,20,14,16,16,13,10,11,19,7,23,14,16,19,25,20,21,24,32,21,30,34,29,37,47,55,52,56,60,76,78,73,85,116,134,138,149,141,188,181,158,173,209,196,221,271,269,287,331,389,396,458,502,503,542
2003,1,m,404,20,25,18,8,5,7,7,7,3,4,5,6,5,14,10,26,19,34,34,33,44,38,37,46,46,40,39,58,51,70,72,76,77,89,81,95,102,90,106,111,130,128,143,137,141,154,178,170,184,222,243,260,254,269,313,400,318,347,394,430,418,406,521,541,550,577,628,626,680,640,788,788,788,895
2003,2,m,294,26,12,11,8,5,5,3,6,6,4,2,5,7,3,6,17,25,32,20,35,33,30,42,28,31,35,37,36,44,48,56,69,70,70,66,71,70,78,80,83,96,90,116,103,105,119,131,144,133,178,167,172,209,231,265,294,284,269,318,332,312,312,383,432,421,475,544,529,547,553,671,677,760,772
2003,3,m,218,6,4,8,4,7,6,1,2,3,0,8,4,6,10,7,11,17,26,24,24,18,35,30,22,35,26,31,33,50,44,67,58,46,63,68,72,76,83,73,81,72,87,103,93,90,104,108,118,131,153,157,170,183,212,246,236,229,275,290,292,305,307,347,378,430,419,431,521,508,525,586,687,718,720
2003,4,m,171,14,4,6,6,3,7,3,5,7,7,0,3,6,5,10,14,15,27,20,33,33,28,32,31,18,31,29,37,32,45,35,41,43,44,49,40,63,56,64,77,75,70,93,71,84,89,102,117,115,122,125,151,160,175,204,233,248,225,263,272,280,271,324,367,414,354,426,437,458,551,603,618,693,747
2003,5,m,124,8,3,4,4,3,4,3,3,4,1,5,8,3,8,11,13,9,20,10,30,16,30,19,23,23,17,19,20,31,35,20,38,39,27,40,50,36,52,62,59,52,73,60,74,69,83,92,107,110,102,120,129,146,157,219,242,231,239,231,293,275,298,270,343,341,397,406,446,491,497,593,616,663,672
2003,6,m,128,6,3,1,4,3,2,7,5,7,3,4,7,9,6,10,8,10,27,29,18,18,27,20,24,21,25,18,22,23,19,32,25,37,32,34,45,44,41,41,56,60,62,53,60,70,78,71,88,87,116,111,114,130,169,199,216,202,197,224,254,268,265,298,336,320,414,453,422,487,504,529,570,605,710
2003,7,m,109,6,6,2,2,3,3,2,2,4,1,2,7,11,4,7,6,13,19,15,25,25,12,17,11,18,18,20,13,20,18,23,23,27,36,44,26,37,36,35,51,53,61,57,52,67,70,82,69,99,86,101,100,125,160,186,208,214,205,241,223,246,270,273,313,347,333,388,430,429,466,521,605,621,702
2003,8,m,95,4,5,3,3,5,2,3,2,2,0,1,4,3,3,8,6,24,18,16,18,12,22,19,16,20,16,4,28,21,26,34,18,23,25,25,22,44,36,36,35,57,39,47,58,48,68,72,69,63,93,87,97,122,149,175,185,169,188,203,232,203,229,262,279,288,349,351,437,399,455,487,516,575,619
2003,9,m,104,8,5,4,4,3,3,0,1,2,4,5,3,4,8,5,5,14,16,21,18,21,19,21,13,21,13,12,14,25,22,24,25,22,25,21,32,33,22,43,39,31,48,46,43,41,57,55,58,83,76,86,96,108,146,156,180,185,180,181,236,201,226,231,275,289,324,357,377,401,426,474,518,570,583
2003,10,m,88,7,4,4,6,6,2,2,3,2,4,9,4,2,5,6,2,14,13,16,16,13,12,19,16,11,9,11,10,5,8,12,22,16,15,22,20,20,21,35,47,32,33,39,44,45,53,54,63,46,78,76,85,107,101,174,178,166,142,169,185,173,188,210,231,275,248,281,346,359,346,433,446,512,535
2004,1,m,350,22,18,14,3,2,6,5,5,4,11,7,11,14,8,17,18,22,33,33,27,30,45,56,52,41,46,44,53,56,52,81,64,97,67,83,95,95,97,120,123,128,129,147,136,136,161,169,166,185,184,236,238,261,251,260,319,397,334,362,393,419,451,431,487,562,580,599,641,668,693,679,761,776,809
2004,2,m,286,19,12,10,7,5,3,1,10,3,4,5,5,6,10,8,17,21,17,22,36,20,34,37,33,22,51,34,43,44,32,61,61,48,67,64,72,66,99,88,97,85,106,139,119,108,123,129,135,144,139,161,193,212,219,223,274,273,280,281,310,319,325,316,387,405,464,501,458,538,593,601,644,688,706
2004,3,m,220,15,6,2,4,4,2,1,1,6,6,3,0,9,7,12,10,17,28,18,38,21,30,26,31,41,30,32,31,37,31,47,60,48,44,61,68,69,59,75,87,55,71,79,93,115,84,94,135,131,124,157,175,194,207,225,233,264,227,254,281,295,309,330,335,399,446,405,459,464,488,583,621,682,680
2004,4,m,179,13,7,8,2,3,5,5,1,5,1,3,8,2,8,9,7,26,16,25,17,25,24,34,19,33,21,24,28,31,26,30,41,44,40,49,59,48,44,61,49,64,66,86,80,74,83,96,110,109,137,140,146,158,176,208,217,243,216,228,251,283,300,282,315,374,368,446,442,487,537,532,629,584,665
2004,5,m,107,12,5,5,5,1,2,1,2,1,8,2,7,3,7,10,8,10,27,15,25,19,23,23,27,25,25,21,23,20,33,24,44,25,29,45,39,42,43,50,62,39,61,79,61,80,94,74,87,113,91,114,119,138,162,173,187,254,195,233,238,292,291,305,340,357,372,399,447,448,501,522,545,632,663
2004,6,m,150,12,4,3,4,5,3,3,3,3,4,4,7,5,6,8,11,16,17,23,16,19,24,26,24,25,21,15,22,22,27,33,39,27,28,39,42,45,47,58,44,50,70,68,75,56,75,78,78,83,93,111,110,126,149,174,187,268,208,227,278,286,275,242,319,332,366,399,447,450,456,504,592,617,656
2004,7,m,124,7,3,3,8,2,2,5,4,2,1,2,8,2,6,5,10,10,19,19,26,15,14,15,11,19,14,23,18,22,22,22,25,30,28,30,28,43,33,41,43,43,51,55,64,57,59,71,69,100,94,87,126,96,128,138,190,224,187,232,212,240,281,241,304,317,348,352,428,427,456,436,553,600,627
2004,8,m,111,7,4,4,1,0,4,6,2,4,0,1,0,3,3,7,8,17,13,17,15,17,17,20,12,16,11,19,23,17,23,16,25,22,37,37,37,34,27,26,32,39,47,46,52,60,50,57,70,71,95,100,114,104,130,135,180,202,154,167,232,247,245,216,283,301,351,354,392,464,417,458,519,562,597
2004,9,m,106,8,7,9,2,3,3,4,5,2,4,1,4,1,3,6,8,15,18,14,22,17,17,16,23,14,20,15,9,24,18,10,22,15,17,32,27,29,39,33,42,34,42,28,50,42,45,71,64,70,75,88,94,102,136,124,159,188,174,210,228,219,216,217,251,290,306,311,341,413,417,422,545,573,590
2004,10,m,66,8,3,2,2,0,3,1,3,3,3,1,0,6,8,10,7,9,17,13,14,7,16,10,10,8,7,15,11,8,12,15,20,20,21,20,27,30,22,28,38,34,44,36,38,37,54,65,60,72,76,97,107,89,121,139,131,196,167,150,210,188,231,171,224,247,269,320,314,317,350,386,395,494,487
2005,1,m,367,22,12,5,9,3,6,3,4,2,8,12,8,11,11,7,18,19,33,33,50,50,35,41,43,41,37,38,45,71,59,66,62,95,75,82,83,109,86,92,128,120,143,140,167,157,155,174,214,168,206,224,208,224,252,283,294,340,371,353,388,401,434,473,460,531,580,589,592,603,612,691,683,763,797
2005,2,m,291,20,7,9,9,5,8,8,4,6,4,3,12,4,10,9,12,19,24,30,26,18,34,29,37,36,41,38,22,32,47,44,52,55,63,54,62,78,76,70,93,117,89,132,108,104,120,122,153,146,173,184,177,170,192,216,201,269,316,305,333,314,361,363,373,407,439,461,497,510,518,640,601,675,749
2005,3,m,224,21,6,3,3,5,5,2,1,3,1,6,8,8,11,8,13,25,15,20,22,27,23,35,33,37,31,35,19,35,32,33,42,55,63,61,73,76,74,76,65,89,71,97,78,103,102,114,119,121,150,153,137,145,191,212,214,251,266,248,301,303,280,339,348,339,391,435,421,484,502,540,548,618,678
2005,4,m,180,12,7,10,1,1,3,3,1,3,5,3,3,4,3,9,7,25,16,26,26,19,17,26,23,40,26,24,18,22,41,26,38,37,40,42,55,54,54,62,73,77,62,77,80,91,93,104,103,119,113,125,137,138,158,187,200,227,259,257,249,306,320,292,302,352,372,426,449,459,499,538,571,572,680
2005,5,m,147,13,10,4,2,4,5,3,3,2,2,3,2,7,2,6,7,12,15,20,19,23,21,18,15,27,27,26,26,24,25,24,24,35,39,40,48,54,38,54,65,74,60,67,67,86,78,87,101,80,109,129,141,135,180,168,216,236,250,230,264,284,289,315,299,319,343,421,435,461,469,530,600,629,676
2005,6,m,130,6,4,0,1,5,5,1,3,3,6,1,3,2,3,7,17,23,21,20,19,21,23,18,13,16,20,14,10,15,23,24,25,36,43,44,42,37,40,45,61,57,56,56,61,75,64,81,95,82,90,114,105,134,140,164,172,230,266,208,263,273,280,306,289,328,382,360,415,427,479,505,517,614,624
2005,7,m,140,8,7,2,3,4,4,1,2,2,0,4,6,4,4,7,7,10,26,9,12,15,25,19,16,13,20,17,15,13,20,15,29,23,29,31,32,42,43,35,32,47,67,55,50,86,77,73,82,94,87,108,143,104,109,152,156,202,237,222,243,251,253,303,278,306,365,345,382,411,425,470,510,568,666
2005,8,m,110,7,8,3,2,4,5,2,5,2,6,3,4,4,11,8,11,21,18,17,11,26,14,14,17,12,15,13,12,18,24,16,20,26,18,31,35,34,30,41,33,33,39,63,61,53,67,69,54,81,82,71,96,115,107,119,158,180,215,204,240,234,269,216,265,312,313,358,382,361,439,445,526,544,518
2005,9,m,106,8,3,7,5,1,1,2,2,2,1,4,2,6,4,4,7,15,22,18,16,12,18,21,11,21,8,11,14,23,13,19,25,17,22,19,35,34,36,23,35,37,41,44,50,42,50,58,61,78,64,87,97,114,111,140,138,171,225,190,212,235,232,212,232,261,255,328,361,385,405,429,475,484,574
2005,10,m,79,6,3,6,1,1,3,1,2,2,2,6,7,5,5,8,7,10,12,27,15,14,15,10,13,21,11,15,16,9,16,20,18,22,27,16,18,14,29,34,26,34,39,42,32,49,50,47,63,73,74,74,86,91,97,115,140,182,189,184,210,197,209,182,211,236,257,283,305,337,352,377,413,451,531
2006,1,m,393,31,16,8,5,6,8,4,8,13,4,5,8,9,11,10,20,19,35,43,50,40,53,38,47,40,46,48,47,50,50,62,69,72,74,89,102,103,117,103,116,130,138,157,160,154,170,176,178,196,169,223,229,254,255,308,300,316,368,398,373,399,413,453,463,459,542,620,566,619,618,663,684,685,751
2006,2,m,292,25,4,3,5,4,0,4,1,4,4,11,5,8,9,16,15,18,19,30,33,29,30,24,26,50,24,28,25,31,45,49,64,51,60,61,80,85,63,82,77,110,103,101,114,116,128,135,129,157,163,172,193,214,216,223,273,284,286,310,316,336,341,370,368,362,392,436,486,517,550,535,581,623,671
2006,3,m,223,14,9,5,5,6,2,3,3,4,3,2,3,3,3,11,16,19,30,13,18,29,39,28,24,34,35,43,31,32,32,31,45,53,57,55,48,66,68,67,67,88,80,104,95,95,89,114,110,146,147,153,155,166,180,181,238,224,265,327,287,321,315,325,342,325,419,442,483,468,516,512,544,535,658
2006,4,m,166,8,6,7,3,3,2,4,1,5,4,4,2,6,8,11,3,21,16,24,31,28,33,26,24,23,24,35,28,31,31,25,40,34,45,57,45,53,54,72,66,67,77,79,73,90,86,95,132,94,130,107,130,160,169,183,190,242,257,286,261,282,315,292,337,336,395,408,448,488,462,545,550,566,587
2006,5,m,138,10,8,4,1,4,2,3,8,3,4,7,2,4,11,5,8,15,24,17,17,13,16,26,20,22,16,16,19,31,21,24,33,28,31,38,37,46,54,55,45,58,60,52,91,68,98,80,92,93,92,121,114,138,156,171,204,224,258,277,245,293,316,343,315,354,368,399,415,437,437,511,496,600,617
2006,6,m,127,9,6,2,6,4,0,1,2,3,7,2,4,10,2,4,12,17,19,19,22,8,19,18,24,18,25,15,16,29,16,31,29,25,22,49,34,30,46,38,59,58,64,54,61,70,85,79,92,86,113,119,124,129,127,127,173,211,239,248,211,286,262,296,300,308,321,344,427,416,466,461,502,536,624
2006,7,m,118,7,0,3,5,3,4,1,3,3,4,6,7,8,4,3,6,19,12,22,21,25,19,13,16,14,17,26,18,15,22,25,27,25,22,26,28,30,33,37,49,41,45,51,53,72,63,64,86,86,105,82,98,136,110,135,162,182,219,253,241,269,277,271,266,280,330,360,387,372,432,439,477,538,559
2006,8,m,108,7,9,5,3,2,2,1,5,7,4,1,0,3,1,5,12,21,15,15,11,10,20,18,12,23,19,21,9,23,21,18,12,27,24,26,26,23,37,37,34,33,37,44,55,62,46,67,64,71,61,95,106,100,130,136,156,170,200,219,240,239,261,295,246,296,290,326,372,361,399,461,500,516,573
2006,9,m,111,8,5,3,2,2,5,3,3,3,3,2,3,5,6,3,15,14,16,16,11,17,14,13,13,15,11,24,16,8,20,17,17,18,33,21,43,26,23,42,39,41,37,43,57,44,57,68,73,75,79,85,78,99,116,119,143,174,178,234,235,216,260,274,251,229,273,301,321,351,405,458,478,459,506
2006,10,m,86,8,3,3,3,1,2,3,4,1,3,3,7,4,5,3,10,11,12,12,7,9,5,13,12,15,12,13,14,12,15,21,21,15,16,16,18,22,22,21,31,32,37,43,45,43,41,54,53,54,64,80,77,85,108,109,133,134,183,176,186,201,217,204,210,228,239,244,306,318,369,405,428,441,486
2007,1,m,371,30,16,12,6,6,7,7,9,11,3,4,7,14,10,14,18,20,24,29,27,33,38,44,41,41,50,52,51,51,55,62,62,81,87,91,80,85,94,119,131,130,146,123,157,146,162,162,176,187,196,195,236,231,269,278,312,318,384,371,388,403,464,442,478,475,484,501,611,601,615,575,658,693,726
2007,2,m,262,16,13,5,8,7,2,6,5,1,3,5,4,9,9,9,16,20,17,32,34,43,38,30,35,43,34,31,42,46,50,48,46,52,54,70,71,81,70,83,100,95,109,99,99,111,124,116,151,135,170,164,159,208,197,222,249,236,299,303,323,356,362,350,434,398,407,438,449,504,525,525,581,582,659
2007,3,m,269,18,8,7,1,3,8,2,2,6,2,5,3,2,8,9,11,16,22,21,20,28,20,24,24,28,31,33,37,23,27,34,42,52,50,61,72,58,63,71,64,79,94,105,91,128,108,104,117,135,119,139,141,172,185,168,201,213,257,277,313,305,320,325,325,361,336,414,439,466,442,490,567,545,605
2007,4,m,179,17,15,8,7,2,0,3,5,1,1,4,3,4,4,9,12,16,24,20,24,28,31,13,29,27,34,30,38,25,34,25,54,35,39,47,51,51,54,54,61,64,74,74,82,99,99,104,95,133,109,133,142,151,183,192,190,181,228,250,294,295,292,323,341,323,376,372,392,499,447,534,493,508,605
2007,5,m,147,12,6,5,8,5,7,2,3,4,3,1,6,2,8,13,11,21,11,25,20,17,21,25,29,25,21,22,29,21,32,29,29,23,31,24,58,50,53,51,59,58,57,68,81,72,77,90,90,78,91,116,118,168,142,181,180,187,251,254,309,264,316,321,354,333,337,365,420,465,435,480,506,531,564
2007,6,m,129,14,7,6,4,1,2,3,6,2,3,4,2,3,4,5,9,15,21,10,25,19,17,25,22,15,22,19,21,24,20,30,32,27,31,32,24,31,35,41,44,42,61,67,62,63,61,64,92,102,82,85,115,116,133,156,165,193,207,269,276,257,278,297,320,307,326,365,402,438,466,512,517,534,607
2007,7,m,96,5,8,1,2,0,2,1,3,0,2,3,4,7,3,9,7,11,17,22,23,22,21,19,19,11,14,16,23,20,16,22,16,21,31,38,29,27,34,32,37,51,55,43,56,58,69,77,74,90,79,97,102,113,116,156,156,180,185,243,256,273,295,296,289,323,309,345,421,422,429,454,496,547,560
2007,8,m,132,13,4,2,2,1,3,2,3,1,1,4,5,2,3,6,5,13,15,13,16,16,18,16,16,20,12,16,13,14,19,17,24,17,27,21,34,22,37,37,27,26,53,44,51,47,67,56,60,74,88,84,82,122,102,127,157,152,196,235,265,211,244,275,246,301,279,321,377,364,413,419,437,474,535
2007,9,m,87,5,7,3,2,4,3,1,2,4,0,5,1,6,6,7,12,12,18,10,15,16,10,13,13,14,13,17,16,12,13,17,24,23,22,25,18,25,32,41,46,33,50,52,39,57,55,69,51,58,71,76,78,102,105,119,147,165,167,213,233,222,251,268,272,261,274,309,333,340,376,403,452,466,473
2007,10,m,79,4,7,3,4,4,2,1,1,3,1,0,3,4,5,4,7,18,9,16,11,10,13,11,12,9,17,5,15,10,8,8,12,19,11,16,16,22,16,34,26,33,43,44,38,39,33,44,59,52,71,70,78,74,107,117,115,127,157,192,194,193,183,235,248,253,229,244,283,361,324,392,437,428,473
2008,1,m,393,27,13,12,6,8,5,4,5,4,10,4,3,5,12,10,25,27,24,29,35,42,28,46,47,34,50,52,54,53,74,53,66,76,82,85,99,99,134,96,121,133,165,149,152,144,201,195,180,215,225,211,242,245,255,257,275,320,328,389,410,479,422,443,462,473,493,465,577,582,634,693,679,673,684
2008,2,m,292,13,10,6,3,5,5,4,5,4,5,3,5,3,6,12,15,17,24,23,38,20,41,34,25,34,33,38,54,37,31,32,45,55,57,80,64,59,88,72,87,100,93,94,114,122,117,125,141,162,159,170,167,192,190,235,249,263,266,298,332,376,339,387,392,423,394,420,463,545,534,565,567,626,628
2008,3,m,256,15,7,5,5,7,3,6,6,4,3,2,4,5,5,9,9,21,24,24,30,19,27,26,32,30,43,37,30,36,38,45,39,46,53,60,68,68,58,68,81,87,73,102,104,108,106,128,120,143,151,158,171,139,197,196,209,226,240,287,304,341,314,355,393,363,362,354,420,458,495,483,529,584,559
2008,4,m,186,15,7,7,6,5,5,3,2,3,5,5,4,5,3,7,5,18,17,16,30,19,26,23,27,21,26,23,33,30,25,27,25,44,35,40,48,61,66,60,65,85,75,96,85,97,105,94,93,104,108,126,113,122,160,172,193,191,214,244,286,318,269,351,338,344,362,403,432,467,494,517,511,564,542
2008,5,m,139,9,4,2,4,5,1,1,0,1,2,2,6,4,1,5,9,15,25,23,20,25,20,21,26,23,33,23,24,25,25,26,24,33,32,50,33,41,53,38,48,63,66,66,68,82,83,92,103,100,116,109,127,126,147,166,163,212,210,213,278,307,302,319,334,332,345,339,416,441,463,447,523,570,593
2008,6,m,128,6,7,6,2,3,2,0,1,2,3,1,2,5,3,9,13,15,20,19,17,28,15,27,15,20,20,17,19,26,23,19,21,35,37,31,35,39,47,44,46,47,48,70,67,81,67,82,88,87,103,108,87,107,135,166,151,164,172,250,282,295,295,310,311,332,342,310,399,414,425,469,519,561,573
